image,gt,pred,confidence,pre_ms,infer_ms,post_ms,total_ms,correct
618db3c2-ffe8-4f0b-9be7-6a68f4c2e344.jpg,fist,fist,0.4337,10.045,3043.963,0.008,3054.738,1
799db22b-baeb-49a0-bf6d-20d9b5a0909f.jpg,palm,palm,0.9784,10.045,3043.964,0.008,3054.739,1
a92b91fd-fe48-404f-9111-9a3521ef48c4.jpg,pinkie,pinkie,0.4864,10.045,3043.964,0.008,3054.739,1
f5bd169c-f1fb-4983-a385-4938e2e8fa85.jpg,palm,palm,1.0000,10.045,3043.963,0.008,3054.739,1
3007f0e2-8535-4085-bd82-f9d7aaab66a5.jpg,one,one,0.9740,10.045,3043.963,0.008,3054.738,1
d73b6fae-65ed-4536-9ea5-8429ecf0b6e2.jpg,rock,rock,0.6351,10.045,3043.964,0.008,3054.739,1
5f810372-0982-4024-a047-2bb61b74cfc0.jpg,others,others,0.9522,10.045,3043.963,0.008,3054.738,1
cab654f2-2f7c-4e4f-ac9e-a3e44aafa233.jpg,one,one,0.9996,10.045,3043.963,0.008,3054.739,1
f475fe02-4094-467f-9139-c26514cd2048.jpg,rock,rock,0.9604,10.045,3043.963,0.008,3054.738,1
f47c9cbb-44d3-497f-8ad7-2f354fadb692.jpg,palm,palm,0.9995,10.045,3043.964,0.008,3054.739,1
d53e34a5-64fd-4746-93cf-c9abd1a98527.jpg,palm,palm,0.9927,10.045,3043.963,0.008,3054.738,1
ef0d773a-0cb9-4855-a43e-d0efa0a1a019.jpg,others,others,0.9993,10.045,3043.965,0.008,3054.740,1
c8af833e-f438-4cba-ae75-472e73a5d69d.jpg,fist,fist,0.8788,10.045,3043.965,0.008,3054.740,1
84a30f50-0025-44a8-b6cf-0265616bfd9d.jpg,rock,one,0.8550,10.045,3043.964,0.008,3054.739,0
3d499c3b-0c2d-4908-ae9c-b35064a13b85.jpg,others,others,0.9757,10.045,3043.964,0.008,3054.739,1
fba3a401-4d15-42a0-9aa1-1068cf37030f.jpg,fist,fist,0.9683,10.045,3043.964,0.008,3054.739,1
dbeccbe6-5ece-4c8e-98cc-8cc32abeb7d7.jpg,pinkie,pinkie,0.9665,10.045,3043.963,0.008,3054.738,1
e543d5bb-990b-43b6-8a51-f2da85c853ec.jpg,pinkie,pinkie,0.9998,10.045,3043.964,0.008,3054.740,1
7ab0b25e-33c0-488b-bb01-e7bdf347f6ce.jpg,rock,rock,1.0000,10.045,3043.963,0.008,3054.738,1
98e7beaa-afb2-4884-999c-fcd137d1b70c.jpg,rock,rock,1.0000,10.045,3043.964,0.008,3054.739,1
720bc322-c4f7-4930-85cc-40faf7b3f449.jpg,others,others,0.9899,10.045,3043.964,0.008,3054.739,1
9461adc0-c19b-4fdd-a15f-e826c4a41ec1.jpg,palm,palm,0.9971,10.045,3043.963,0.008,3054.738,1
3921376c-999d-4295-aa0c-db427ee08dee.jpg,pinkie,pinkie,0.9981,10.045,3043.964,0.008,3054.739,1
330b47c7-8d52-4999-acc3-71bc05f1a499.jpg,fist,fist,0.9561,10.045,3043.963,0.008,3054.738,1
97dbdee1-8194-4c0c-bb33-b591d03ebf51.jpg,fist,others,0.6844,10.045,3043.962,0.008,3054.738,0
0bd3c97f-be16-409a-97a2-879561402bf2.jpg,pinkie,pinkie,0.9959,10.045,3043.963,0.008,3054.738,1
